relative_path,size
BIHAR\2023\11\BIHAR_2023_11_0016.csv,482702
BIHAR\2023\11\BIHAR_2023_11_0017.csv,467371
BIHAR\2023\11\BIHAR_2023_11_0018.csv,472212
BIHAR\2023\11\BIHAR_2023_11_0019.csv,481579
BIHAR\2023\11\BIHAR_2023_11_0020.csv,460129
BIHAR\2023\11\BIHAR_2023_11_0021.csv,369004
BIHAR\2023\12\BIHAR_2023_12_0001.csv,498050
BIHAR\2023\12\BIHAR_2023_12_0002.csv,529270
BIHAR\2023\12\BIHAR_2023_12_0003.csv,520608
BIHAR\2023\12\BIHAR_2023_12_0004.csv,523823
BIHAR\2023\12\BIHAR_2023_12_0005.csv,496135
BIHAR\2023\12\BIHAR_2023_12_0006.csv,528802
BIHAR\2023\12\BIHAR_2023_12_0007.csv,512233
BIHAR\2023\12\BIHAR_2023_12_0008.csv,500111
BIHAR\2023\12\BIHAR_2023_12_0009.csv,506362
BIHAR\2023\12\BIHAR_2023_12_0010.csv,508264
BIHAR\2023\12\BIHAR_2023_12_0011.csv,491233
BIHAR\2023\12\BIHAR_2023_12_0012.csv,499361
BIHAR\2023\12\BIHAR_2023_12_0013.csv,515308
BIHAR\2023\12\BIHAR_2023_12_0014.csv,501141
BIHAR\2023\12\BIHAR_2023_12_0015.csv,504071
BIHAR\2023\12\BIHAR_2023_12_0016.csv,517434
BIHAR\2023\12\BIHAR_2023_12_0017.csv,512934
BIHAR\2023\12\BIHAR_2023_12_0018.csv,83221
BIHAR\2024\01\BIHAR_2024_01_0001.csv,485331
BIHAR\2024\01\BIHAR_2024_01_0002.csv,506648
BIHAR\2024\01\BIHAR_2024_01_0003.csv,500234
BIHAR\2024\01\BIHAR_2024_01_0004.csv,518280
BIHAR\2024\01\BIHAR_2024_01_0005.csv,495678
BIHAR\2024\01\BIHAR_2024_01_0006.csv,493402
BIHAR\2024\01\BIHAR_2024_01_0007.csv,501635
BIHAR\2024\01\BIHAR_2024_01_0008.csv,517983
BIHAR\2024\01\BIHAR_2024_01_0009.csv,500576
BIHAR\2024\01\BIHAR_2024_01_0010.csv,496125
BIHAR\2024\01\BIHAR_2024_01_0011.csv,488244
BIHAR\2024\01\BIHAR_2024_01_0012.csv,510796
BIHAR\2024\01\BIHAR_2024_01_0013.csv,513783
BIHAR\2024\01\BIHAR_2024_01_0014.csv,505124
BIHAR\2024\01\BIHAR_2024_01_0015.csv,55702
BIHAR\2024\02\BIHAR_2024_02_0001.csv,522630
BIHAR\2024\02\BIHAR_2024_02_0002.csv,506820
BIHAR\2024\02\BIHAR_2024_02_0003.csv,502607
BIHAR\2024\02\BIHAR_2024_02_0004.csv,580891
BIHAR\2024\02\BIHAR_2024_02_0005.csv,510588
BIHAR\2024\02\BIHAR_2024_02_0006.csv,518549
BIHAR\2024\02\BIHAR_2024_02_0007.csv,560471
BIHAR\2024\02\BIHAR_2024_02_0008.csv,521835
BIHAR\2024\02\BIHAR_2024_02_0009.csv,538929
BIHAR\2024\02\BIHAR_2024_02_0010.csv,500821
BIHAR\2024\02\BIHAR_2024_02_0011.csv,549913
BIHAR\2024\02\BIHAR_2024_02_0012.csv,516966
BIHAR\2024\02\BIHAR_2024_02_0013.csv,532682
BIHAR\2024\02\BIHAR_2024_02_0014.csv,533068
BIHAR\2024\02\BIHAR_2024_02_0015.csv,551507
BIHAR\2024\02\BIHAR_2024_02_0016.csv,515395
BIHAR\2024\02\BIHAR_2024_02_0017.csv,533147
BIHAR\2024\02\BIHAR_2024_02_0018.csv,575075
BIHAR\2024\02\BIHAR_2024_02_0019.csv,507688
BIHAR\2024\02\BIHAR_2024_02_0020.csv,492534
BIHAR\2024\02\BIHAR_2024_02_0021.csv,9333
BIHAR\2024\03\BIHAR_2024_03_0001.csv,516976
BIHAR\2024\03\BIHAR_2024_03_0002.csv,597264
BIHAR\2024\03\BIHAR_2024_03_0003.csv,543061
BIHAR\2024\03\BIHAR_2024_03_0004.csv,507281
BIHAR\2024\03\BIHAR_2024_03_0005.csv,521157
BIHAR\2024\03\BIHAR_2024_03_0006.csv,538476
BIHAR\2024\03\BIHAR_2024_03_0007.csv,526808
BIHAR\2024\03\BIHAR_2024_03_0008.csv,538411
BIHAR\2024\03\BIHAR_2024_03_0009.csv,567576
BIHAR\2024\03\BIHAR_2024_03_0010.csv,517744
BIHAR\2024\03\BIHAR_2024_03_0011.csv,549590
BIHAR\2024\03\BIHAR_2024_03_0012.csv,498273
BIHAR\2024\03\BIHAR_2024_03_0013.csv,561470
BIHAR\2024\03\BIHAR_2024_03_0014.csv,547199
BIHAR\2024\03\BIHAR_2024_03_0015.csv,521818
BIHAR\2024\03\BIHAR_2024_03_0016.csv,509464
BIHAR\2024\03\BIHAR_2024_03_0017.csv,497002
BIHAR\2024\03\BIHAR_2024_03_0018.csv,574446
BIHAR\2024\03\BIHAR_2024_03_0019.csv,451873
BIHAR\2024\04\BIHAR_2024_04_0001.csv,557268
BIHAR\2024\04\BIHAR_2024_04_0002.csv,575417
BIHAR\2024\04\BIHAR_2024_04_0003.csv,567456
BIHAR\2024\04\BIHAR_2024_04_0004.csv,551478
BIHAR\2024\04\BIHAR_2024_04_0005.csv,551945
BIHAR\2024\04\BIHAR_2024_04_0006.csv,551500
BIHAR\2024\04\BIHAR_2024_04_0007.csv,562352
BIHAR\2024\04\BIHAR_2024_04_0008.csv,565964
BIHAR\2024\04\BIHAR_2024_04_0009.csv,574868
BIHAR\2024\04\BIHAR_2024_04_0010.csv,568294
BIHAR\2024\04\BIHAR_2024_04_0011.csv,552936
BIHAR\2024\04\BIHAR_2024_04_0012.csv,598380
BIHAR\2024\04\BIHAR_2024_04_0013.csv,512203
BIHAR\2024\05\BIHAR_2024_05_0001.csv,605413
BIHAR\2024\05\BIHAR_2024_05_0002.csv,648459
BIHAR\2024\05\BIHAR_2024_05_0003.csv,610389
BIHAR\2024\05\BIHAR_2024_05_0004.csv,637751
BIHAR\2024\05\BIHAR_2024_05_0005.csv,588669
BIHAR\2024\05\BIHAR_2024_05_0006.csv,644799
BIHAR\2024\05\BIHAR_2024_05_0007.csv,647727
BIHAR\2024\05\BIHAR_2024_05_0008.csv,596546
BIHAR\2024\05\BIHAR_2024_05_0009.csv,608101
BIHAR\2024\05\BIHAR_2024_05_0010.csv,612045
BIHAR\2024\05\BIHAR_2024_05_0011.csv,595466
BIHAR\2024\05\BIHAR_2024_05_0012.csv,636872
BIHAR\2024\05\BIHAR_2024_05_0013.csv,603639
BIHAR\2024\05\BIHAR_2024_05_0014.csv,660182
BIHAR\2024\05\BIHAR_2024_05_0015.csv,256387
BIHAR\2024\06\BIHAR_2024_06_0001.csv,593928
BIHAR\2024\06\BIHAR_2024_06_0002.csv,556710
BIHAR\2024\06\BIHAR_2024_06_0003.csv,595544
BIHAR\2024\06\BIHAR_2024_06_0004.csv,581813
BIHAR\2024\06\BIHAR_2024_06_0005.csv,572725
BIHAR\2024\06\BIHAR_2024_06_0006.csv,556514
BIHAR\2024\06\BIHAR_2024_06_0007.csv,593743
BIHAR\2024\06\BIHAR_2024_06_0008.csv,575827
BIHAR\2024\06\BIHAR_2024_06_0009.csv,564910
BIHAR\2024\06\BIHAR_2024_06_0010.csv,579809
BIHAR\2024\06\BIHAR_2024_06_0011.csv,561689
BIHAR\2024\06\BIHAR_2024_06_0012.csv,571252
BIHAR\2024\06\BIHAR_2024_06_0013.csv,593295
BIHAR\2024\06\BIHAR_2024_06_0014.csv,559791
BIHAR\2024\06\BIHAR_2024_06_0015.csv,578901
BIHAR\2024\06\BIHAR_2024_06_0016.csv,586591
BIHAR\2024\06\BIHAR_2024_06_0017.csv,579804
BIHAR\2024\06\BIHAR_2024_06_0018.csv,581893
BIHAR\2024\06\BIHAR_2024_06_0019.csv,591390
BIHAR\2024\06\BIHAR_2024_06_0020.csv,571094
BIHAR\2024\06\BIHAR_2024_06_0021.csv,577430
BIHAR\2024\06\BIHAR_2024_06_0022.csv,76033
BIHAR\2024\07\BIHAR_2024_07_0001.csv,657250
BIHAR\2024\07\BIHAR_2024_07_0002.csv,692257
BIHAR\2024\07\BIHAR_2024_07_0003.csv,678100
BIHAR\2024\07\BIHAR_2024_07_0004.csv,682307
BIHAR\2024\07\BIHAR_2024_07_0005.csv,697307
BIHAR\2024\07\BIHAR_2024_07_0006.csv,699181
BIHAR\2024\07\BIHAR_2024_07_0007.csv,689124
BIHAR\2024\07\BIHAR_2024_07_0008.csv,711014
BIHAR\2024\07\BIHAR_2024_07_0009.csv,643897
BIHAR\2024\07\BIHAR_2024_07_0010.csv,684530
BIHAR\2024\07\BIHAR_2024_07_0011.csv,680997
BIHAR\2024\07\BIHAR_2024_07_0012.csv,674928
BIHAR\2024\07\BIHAR_2024_07_0013.csv,691335
BIHAR\2024\07\BIHAR_2024_07_0014.csv,655120
BIHAR\2024\07\BIHAR_2024_07_0015.csv,715038
BIHAR\2024\07\BIHAR_2024_07_0016.csv,677158
BIHAR\2024\07\BIHAR_2024_07_0017.csv,518194
BIHAR\2024\08\BIHAR_2024_08_0001.csv,653599
BIHAR\2024\08\BIHAR_2024_08_0002.csv,694851
BIHAR\2024\08\BIHAR_2024_08_0003.csv,690865
BIHAR\2024\08\BIHAR_2024_08_0004.csv,679740
BIHAR\2024\08\BIHAR_2024_08_0005.csv,700023
BIHAR\2024\08\BIHAR_2024_08_0006.csv,644962
BIHAR\2024\08\BIHAR_2024_08_0007.csv,660256
BIHAR\2024\08\BIHAR_2024_08_0008.csv,707669
BIHAR\2024\08\BIHAR_2024_08_0009.csv,674609
BIHAR\2024\08\BIHAR_2024_08_0010.csv,676815
BIHAR\2024\08\BIHAR_2024_08_0011.csv,701418
BIHAR\2024\08\BIHAR_2024_08_0012.csv,682349
BIHAR\2024\08\BIHAR_2024_08_0013.csv,672876
BIHAR\2024\08\BIHAR_2024_08_0014.csv,525758
BIHAR\2024\09\BIHAR_2024_09_0001.csv,633168
BIHAR\2024\09\BIHAR_2024_09_0002.csv,694024
BIHAR\2024\09\BIHAR_2024_09_0003.csv,705365
BIHAR\2024\09\BIHAR_2024_09_0004.csv,670543
BIHAR\2024\09\BIHAR_2024_09_0005.csv,664585
BIHAR\2024\09\BIHAR_2024_09_0006.csv,667956
BIHAR\2024\09\BIHAR_2024_09_0007.csv,669678
BIHAR\2024\09\BIHAR_2024_09_0008.csv,684363
BIHAR\2024\09\BIHAR_2024_09_0009.csv,669352
BIHAR\2024\09\BIHAR_2024_09_0010.csv,697263
BIHAR\2024\09\BIHAR_2024_09_0011.csv,661644
BIHAR\2024\09\BIHAR_2024_09_0012.csv,638533
BIHAR\2024\09\BIHAR_2024_09_0013.csv,666169
BIHAR\2024\09\BIHAR_2024_09_0014.csv,641659
BIHAR\2024\09\BIHAR_2024_09_0015.csv,567996
BIHAR\2024\10\BIHAR_2024_10_0001.csv,590816
BIHAR\2024\10\BIHAR_2024_10_0002.csv,563723
BIHAR\2024\10\BIHAR_2024_10_0003.csv,569410
BIHAR\2024\10\BIHAR_2024_10_0004.csv,601493
BIHAR\2024\10\BIHAR_2024_10_0005.csv,566683
BIHAR\2024\10\BIHAR_2024_10_0006.csv,596457
BIHAR\2024\10\BIHAR_2024_10_0007.csv,601995
BIHAR\2024\10\BIHAR_2024_10_0008.csv,582066
BIHAR\2024\10\BIHAR_2024_10_0009.csv,633277
BIHAR\2024\10\BIHAR_2024_10_0010.csv,562209
BIHAR\2024\10\BIHAR_2024_10_0011.csv,565484
BIHAR\2024\10\BIHAR_2024_10_0012.csv,582901
BIHAR\2024\10\BIHAR_2024_10_0013.csv,572869
BIHAR\2024\10\BIHAR_2024_10_0014.csv,568470
BIHAR\2024\10\BIHAR_2024_10_0015.csv,601320
BIHAR\2024\10\BIHAR_2024_10_0016.csv,595104
BIHAR\2024\10\BIHAR_2024_10_0017.csv,578665
BIHAR\2024\10\BIHAR_2024_10_0018.csv,579116
BIHAR\2024\10\BIHAR_2024_10_0019.csv,592910
BIHAR\2024\10\BIHAR_2024_10_0020.csv,599535
BIHAR\2024\10\BIHAR_2024_10_0021.csv,562156
BIHAR\2024\11\BIHAR_2024_11_0001.csv,519855
BIHAR\2024\11\BIHAR_2024_11_0002.csv,545937
BIHAR\2024\11\BIHAR_2024_11_0003.csv,536818
BIHAR\2024\11\BIHAR_2024_11_0004.csv,531873
BIHAR\2024\11\BIHAR_2024_11_0005.csv,511408
BIHAR\2024\11\BIHAR_2024_11_0006.csv,562283
BIHAR\2024\11\BIHAR_2024_11_0007.csv,542874
BIHAR\2024\11\BIHAR_2024_11_0008.csv,531036
BIHAR\2024\11\BIHAR_2024_11_0009.csv,523560
BIHAR\2024\11\BIHAR_2024_11_0010.csv,556226
BIHAR\2024\11\BIHAR_2024_11_0011.csv,556498
BIHAR\2024\11\BIHAR_2024_11_0012.csv,530286
BIHAR\2024\11\BIHAR_2024_11_0013.csv,547326
BIHAR\2024\11\BIHAR_2024_11_0014.csv,95109
BIHAR\2024\12\BIHAR_2024_12_0001.csv,569537
BIHAR\2024\12\BIHAR_2024_12_0002.csv,565985
BIHAR\2024\12\BIHAR_2024_12_0003.csv,601528
BIHAR\2024\12\BIHAR_2024_12_0004.csv,579985
BIHAR\2024\12\BIHAR_2024_12_0005.csv,612812
BIHAR\2024\12\BIHAR_2024_12_0006.csv,571278
BIHAR\2024\12\BIHAR_2024_12_0007.csv,581567
BIHAR\2024\12\BIHAR_2024_12_0008.csv,577477
BIHAR\2024\12\BIHAR_2024_12_0009.csv,590305
BIHAR\2024\12\BIHAR_2024_12_0010.csv,594272
BIHAR\2024\12\BIHAR_2024_12_0011.csv,592043
BIHAR\2024\12\BIHAR_2024_12_0012.csv,621978
BIHAR\2024\12\BIHAR_2024_12_0013.csv,570993
BIHAR\2024\12\BIHAR_2024_12_0014.csv,584189
BIHAR\2024\12\BIHAR_2024_12_0015.csv,405261
BIHAR\2025\01\BIHAR_2025_01_0001.csv,591449
BIHAR\2025\01\BIHAR_2025_01_0002.csv,618254
BIHAR\2025\01\BIHAR_2025_01_0003.csv,571276
BIHAR\2025\01\BIHAR_2025_01_0004.csv,585854
BIHAR\2025\01\BIHAR_2025_01_0005.csv,581462
BIHAR\2025\01\BIHAR_2025_01_0006.csv,590649
BIHAR\2025\01\BIHAR_2025_01_0007.csv,582149
BIHAR\2025\01\BIHAR_2025_01_0008.csv,578797
BIHAR\2025\01\BIHAR_2025_01_0009.csv,582883
BIHAR\2025\01\BIHAR_2025_01_0010.csv,578570
BIHAR\2025\01\BIHAR_2025_01_0011.csv,586187
BIHAR\2025\01\BIHAR_2025_01_0012.csv,589262
BIHAR\2025\01\BIHAR_2025_01_0013.csv,567906
BIHAR\2025\01\BIHAR_2025_01_0014.csv,575997
BIHAR\2025\01\BIHAR_2025_01_0015.csv,592702
BIHAR\2025\01\BIHAR_2025_01_0016.csv,52094
BIHAR\2025\02\BIHAR_2025_02_0001.csv,513431
BIHAR\2025\02\BIHAR_2025_02_0002.csv,592983
BIHAR\2025\02\BIHAR_2025_02_0003.csv,533114
BIHAR\2025\02\BIHAR_2025_02_0004.csv,542471
BIHAR\2025\02\BIHAR_2025_02_0005.csv,571223
BIHAR\2025\02\BIHAR_2025_02_0006.csv,533242
BIHAR\2025\02\BIHAR_2025_02_0007.csv,512738
BIHAR\2025\02\BIHAR_2025_02_0008.csv,506144
BIHAR\2025\02\BIHAR_2025_02_0009.csv,535973
BIHAR\2025\02\BIHAR_2025_02_0010.csv,612477
BIHAR\2025\02\BIHAR_2025_02_0011.csv,566188
BIHAR\2025\02\BIHAR_2025_02_0012.csv,550513
BIHAR\2025\02\BIHAR_2025_02_0013.csv,524648
BIHAR\2025\02\BIHAR_2025_02_0014.csv,541591
BIHAR\2025\02\BIHAR_2025_02_0015.csv,579701
BIHAR\2025\02\BIHAR_2025_02_0016.csv,514136
BIHAR\2025\02\BIHAR_2025_02_0017.csv,533069
BIHAR\2025\02\BIHAR_2025_02_0018.csv,265543
BIHAR\2025\03\BIHAR_2025_03_0001.csv,564527
BIHAR\2025\03\BIHAR_2025_03_0002.csv,645468
BIHAR\2025\03\BIHAR_2025_03_0003.csv,600675
BIHAR\2025\03\BIHAR_2025_03_0004.csv,613796
BIHAR\2025\03\BIHAR_2025_03_0005.csv,629217
BIHAR\2025\03\BIHAR_2025_03_0006.csv,556042
BIHAR\2025\03\BIHAR_2025_03_0007.csv,590515
BIHAR\2025\03\BIHAR_2025_03_0008.csv,635358
BIHAR\2025\03\BIHAR_2025_03_0009.csv,595620
BIHAR\2025\03\BIHAR_2025_03_0010.csv,639231
BIHAR\2025\03\BIHAR_2025_03_0011.csv,583274
BIHAR\2025\03\BIHAR_2025_03_0012.csv,557239
BIHAR\2025\03\BIHAR_2025_03_0013.csv,588299
BIHAR\2025\03\BIHAR_2025_03_0014.csv,646569
BIHAR\2025\03\BIHAR_2025_03_0015.csv,597517
BIHAR\2025\03\BIHAR_2025_03_0016.csv,410492
BIHAR\2025\04\BIHAR_2025_04_0001.csv,728239
BIHAR\2025\04\BIHAR_2025_04_0002.csv,741416
BIHAR\2025\04\BIHAR_2025_04_0003.csv,700077
BIHAR\2025\04\BIHAR_2025_04_0004.csv,715257
BIHAR\2025\04\BIHAR_2025_04_0005.csv,711123
BIHAR\2025\04\BIHAR_2025_04_0006.csv,736229
BIHAR\2025\04\BIHAR_2025_04_0007.csv,720088
BIHAR\2025\04\BIHAR_2025_04_0008.csv,683810
BIHAR\2025\04\BIHAR_2025_04_0009.csv,785303
BIHAR\2025\04\BIHAR_2025_04_0010.csv,712020
BIHAR\2025\04\BIHAR_2025_04_0011.csv,719677
BIHAR\2025\04\BIHAR_2025_04_0012.csv,762135
BIHAR\2025\04\BIHAR_2025_04_0013.csv,732944
BIHAR\2025\04\BIHAR_2025_04_0014.csv,709005
BIHAR\2025\04\BIHAR_2025_04_0015.csv,750480
BIHAR\2025\04\BIHAR_2025_04_0016.csv,74655
BIHAR\2025\05\BIHAR_2025_05_0001.csv,708447
BIHAR\2025\05\BIHAR_2025_05_0002.csv,752756
BIHAR\2025\05\BIHAR_2025_05_0003.csv,691352
BIHAR\2025\05\BIHAR_2025_05_0004.csv,770832
BIHAR\2025\05\BIHAR_2025_05_0005.csv,724723
BIHAR\2025\05\BIHAR_2025_05_0006.csv,659272
BIHAR\2025\05\BIHAR_2025_05_0007.csv,678430
BIHAR\2025\05\BIHAR_2025_05_0008.csv,682507
BIHAR\2025\05\BIHAR_2025_05_0009.csv,786653
BIHAR\2025\05\BIHAR_2025_05_0010.csv,753090
BIHAR\2025\05\BIHAR_2025_05_0011.csv,635225
BIHAR\2025\05\BIHAR_2025_05_0012.csv,676714
BIHAR\2025\05\BIHAR_2025_05_0013.csv,752001
BIHAR\2025\05\BIHAR_2025_05_0014.csv,737009
BIHAR\2025\05\BIHAR_2025_05_0015.csv,211647
BIHAR\2025\06\BIHAR_2025_06_0001.csv,635474
BIHAR\2025\06\BIHAR_2025_06_0002.csv,639892
BIHAR\2025\06\BIHAR_2025_06_0003.csv,619966
BIHAR\2025\06\BIHAR_2025_06_0004.csv,651835
BIHAR\2025\06\BIHAR_2025_06_0005.csv,645465
BIHAR\2025\06\BIHAR_2025_06_0006.csv,589755
BIHAR\2025\06\BIHAR_2025_06_0007.csv,622689
BIHAR\2025\06\BIHAR_2025_06_0008.csv,691641
BIHAR\2025\06\BIHAR_2025_06_0009.csv,583705
BIHAR\2025\06\BIHAR_2025_06_0010.csv,655298
BIHAR\2025\06\BIHAR_2025_06_0011.csv,613412
BIHAR\2025\06\BIHAR_2025_06_0012.csv,608578
BIHAR\2025\06\BIHAR_2025_06_0013.csv,629348
BIHAR\2025\06\BIHAR_2025_06_0014.csv,618997
BIHAR\2025\06\BIHAR_2025_06_0015.csv,627209
BIHAR\2025\06\BIHAR_2025_06_0016.csv,645126
BIHAR\2025\06\BIHAR_2025_06_0017.csv,75345
BIHAR\2025\07\BIHAR_2025_07_0001.csv,598861
BIHAR\2025\07\BIHAR_2025_07_0002.csv,613244
BIHAR\2025\07\BIHAR_2025_07_0003.csv,649808
BIHAR\2025\07\BIHAR_2025_07_0004.csv,617993
BIHAR\2025\07\BIHAR_2025_07_0005.csv,608328
BIHAR\2025\07\BIHAR_2025_07_0006.csv,627998
BIHAR\2025\07\BIHAR_2025_07_0007.csv,629427
BIHAR\2025\07\BIHAR_2025_07_0008.csv,576852
BIHAR\2025\07\BIHAR_2025_07_0009.csv,637225
BIHAR\2025\07\BIHAR_2025_07_0010.csv,617289
BIHAR\2025\07\BIHAR_2025_07_0011.csv,620238
BIHAR\2025\07\BIHAR_2025_07_0012.csv,604297
BIHAR\2025\07\BIHAR_2025_07_0013.csv,649396
BIHAR\2025\07\BIHAR_2025_07_0014.csv,585233
BIHAR\2025\07\BIHAR_2025_07_0015.csv,627153
BIHAR\2025\07\BIHAR_2025_07_0016.csv,632534
BIHAR\2025\07\BIHAR_2025_07_0017.csv,619331
BIHAR\2025\07\BIHAR_2025_07_0018.csv,592289
BIHAR\2025\07\BIHAR_2025_07_0019.csv,600289
BIHAR\2025\07\BIHAR_2025_07_0020.csv,220401
CHANDIGARH\2009\12\CHANDIGARH_2009_12_0001.csv,277
CHANDIGARH\2010\02\CHANDIGARH_2010_02_0001.csv,457
CHANDIGARH\2010\03\CHANDIGARH_2010_03_0001.csv,1660
CHANDIGARH\2010\04\CHANDIGARH_2010_04_0001.csv,558
CHANDIGARH\2010\05\CHANDIGARH_2010_05_0001.csv,804
CHANDIGARH\2010\06\CHANDIGARH_2010_06_0001.csv,254
CHANDIGARH\2010\07\CHANDIGARH_2010_07_0001.csv,520
CHANDIGARH\2011\01\CHANDIGARH_2011_01_0001.csv,337
CHANDIGARH\2011\05\CHANDIGARH_2011_05_0001.csv,450
CHANDIGARH\2011\06\CHANDIGARH_2011_06_0001.csv,1307
CHANDIGARH\2011\07\CHANDIGARH_2011_07_0001.csv,815
CHANDIGARH\2011\08\CHANDIGARH_2011_08_0001.csv,390
CHANDIGARH\2011\09\CHANDIGARH_2011_09_0001.csv,519
CHANDIGARH\2011\10\CHANDIGARH_2011_10_0001.csv,1121
CHANDIGARH\2011\11\CHANDIGARH_2011_11_0001.csv,913
CHANDIGARH\2011\12\CHANDIGARH_2011_12_0001.csv,696
CHANDIGARH\2012\02\CHANDIGARH_2012_02_0001.csv,358
CHANDIGARH\2012\04\CHANDIGARH_2012_04_0001.csv,292
CHANDIGARH\2012\05\CHANDIGARH_2012_05_0001.csv,2196
CHANDIGARH\2012\06\CHANDIGARH_2012_06_0001.csv,2239
CHANDIGARH\2012\07\CHANDIGARH_2012_07_0001.csv,1080
CHANDIGARH\2012\08\CHANDIGARH_2012_08_0001.csv,2698
CHANDIGARH\2012\09\CHANDIGARH_2012_09_0001.csv,2133
CHANDIGARH\2012\10\CHANDIGARH_2012_10_0001.csv,2498
CHANDIGARH\2012\11\CHANDIGARH_2012_11_0001.csv,3045
CHANDIGARH\2012\12\CHANDIGARH_2012_12_0001.csv,4849
CHANDIGARH\2013\01\CHANDIGARH_2013_01_0001.csv,7957
CHANDIGARH\2013\02\CHANDIGARH_2013_02_0001.csv,2127
CHANDIGARH\2013\03\CHANDIGARH_2013_03_0001.csv,2114
CHANDIGARH\2013\04\CHANDIGARH_2013_04_0001.csv,3243
CHANDIGARH\2013\05\CHANDIGARH_2013_05_0001.csv,5173
CHANDIGARH\2013\06\CHANDIGARH_2013_06_0001.csv,6589
CHANDIGARH\2013\07\CHANDIGARH_2013_07_0001.csv,2516
CHANDIGARH\2013\08\CHANDIGARH_2013_08_0001.csv,2587
CHANDIGARH\2013\09\CHANDIGARH_2013_09_0001.csv,2771
CHANDIGARH\2013\10\CHANDIGARH_2013_10_0001.csv,2064
CHANDIGARH\2013\11\CHANDIGARH_2013_11_0001.csv,4560
CHANDIGARH\2013\12\CHANDIGARH_2013_12_0001.csv,6197
CHANDIGARH\2014\01\CHANDIGARH_2014_01_0001.csv,6754
CHANDIGARH\2014\02\CHANDIGARH_2014_02_0001.csv,5028
CHANDIGARH\2014\03\CHANDIGARH_2014_03_0001.csv,2815
CHANDIGARH\2014\04\CHANDIGARH_2014_04_0001.csv,4871
CHANDIGARH\2014\05\CHANDIGARH_2014_05_0001.csv,8708
CHANDIGARH\2014\06\CHANDIGARH_2014_06_0001.csv,4730
CHANDIGARH\2014\07\CHANDIGARH_2014_07_0001.csv,2329
CHANDIGARH\2014\08\CHANDIGARH_2014_08_0001.csv,811
CHANDIGARH\2014\09\CHANDIGARH_2014_09_0001.csv,2366
CHANDIGARH\2014\10\CHANDIGARH_2014_10_0001.csv,3655
CHANDIGARH\2014\11\CHANDIGARH_2014_11_0001.csv,6963
CHANDIGARH\2014\12\CHANDIGARH_2014_12_0001.csv,3571
CHANDIGARH\2015\01\CHANDIGARH_2015_01_0001.csv,743
CHANDIGARH\2015\02\CHANDIGARH_2015_02_0001.csv,1997
CHANDIGARH\2015\03\CHANDIGARH_2015_03_0001.csv,970
CHANDIGARH\2015\04\CHANDIGARH_2015_04_0001.csv,1088
CHANDIGARH\2015\05\CHANDIGARH_2015_05_0001.csv,334
CHANDIGARH\2015\06\CHANDIGARH_2015_06_0001.csv,718
CHANDIGARH\2015\07\CHANDIGARH_2015_07_0001.csv,1057
CHANDIGARH\2015\08\CHANDIGARH_2015_08_0001.csv,722
CHANDIGARH\2015\09\CHANDIGARH_2015_09_0001.csv,718
CHANDIGARH\2015\10\CHANDIGARH_2015_10_0001.csv,1270
CHANDIGARH\2015\11\CHANDIGARH_2015_11_0001.csv,1025
CHANDIGARH\2015\12\CHANDIGARH_2015_12_0001.csv,1192
CHANDIGARH\2016\01\CHANDIGARH_2016_01_0001.csv,313
CHANDIGARH\2016\03\CHANDIGARH_2016_03_0001.csv,1188
CHANDIGARH\2016\04\CHANDIGARH_2016_04_0001.csv,3952
CHANDIGARH\2016\05\CHANDIGARH_2016_05_0001.csv,2014
CHANDIGARH\2016\06\CHANDIGARH_2016_06_0001.csv,1954
CHANDIGARH\2016\07\CHANDIGARH_2016_07_0001.csv,498
CHANDIGARH\2016\08\CHANDIGARH_2016_08_0001.csv,293
CHANDIGARH\2016\10\CHANDIGARH_2016_10_0001.csv,709
CHANDIGARH\2016\11\CHANDIGARH_2016_11_0001.csv,1076
CHANDIGARH\2016\12\CHANDIGARH_2016_12_0001.csv,699
CHANDIGARH\2017\01\CHANDIGARH_2017_01_0001.csv,666
CHANDIGARH\2017\02\CHANDIGARH_2017_02_0001.csv,594
CHANDIGARH\2017\03\CHANDIGARH_2017_03_0001.csv,906
CHANDIGARH\2017\04\CHANDIGARH_2017_04_0001.csv,305
CHANDIGARH\2017\05\CHANDIGARH_2017_05_0001.csv,539
CHANDIGARH\2017\06\CHANDIGARH_2017_06_0001.csv,748
CHANDIGARH\2017\07\CHANDIGARH_2017_07_0001.csv,1202
CHANDIGARH\2017\08\CHANDIGARH_2017_08_0001.csv,1206
CHANDIGARH\2017\09\CHANDIGARH_2017_09_0001.csv,771
CHANDIGARH\2017\10\CHANDIGARH_2017_10_0001.csv,951
CHANDIGARH\2017\11\CHANDIGARH_2017_11_0001.csv,495
CHANDIGARH\2017\12\CHANDIGARH_2017_12_0001.csv,279
CHANDIGARH\2018\01\CHANDIGARH_2018_01_0001.csv,517
CHANDIGARH\2018\02\CHANDIGARH_2018_02_0001.csv,259
CHANDIGARH\2018\03\CHANDIGARH_2018_03_0001.csv,668
CHANDIGARH\2018\05\CHANDIGARH_2018_05_0001.csv,437
CHANDIGARH\2018\06\CHANDIGARH_2018_06_0001.csv,282
CHANDIGARH\2018\07\CHANDIGARH_2018_07_0001.csv,2908
CHANDIGARH\2018\08\CHANDIGARH_2018_08_0001.csv,4509
